Verifying alignment of C:\Users\lnjef\AppData\Local\DraftingRoom5\repositories\cf5b26b6651a\build\app\outputs\apk\debug\app-debug.apk (4)...
77021971 res/animator/mtrl_btn_unelevated_state_list_anim.xml (OK - compressed)
77022109 res/animator/mtrl_card_state_list_anim.xml (OK - compressed)
77022666 res/animator/mtrl_chip_state_list_anim.xml (OK - compressed)
77023145 res/animator/mtrl_extended_fab_change_size_motion_spec.xml (OK - compressed)
77023517 res/animator/mtrl_extended_fab_hide_motion_spec.xml (OK - compressed)
77023920 res/animator/mtrl_extended_fab_show_motion_spec.xml (OK - compressed)
77024364 res/animator/mtrl_extended_fab_state_list_animator.xml (OK - compressed)
77025049 res/animator/mtrl_fab_hide_motion_spec.xml (OK - compressed)
77025455 res/animator/mtrl_fab_show_motion_spec.xml (OK - compressed)
77025884 res/animator/mtrl_fab_transformation_sheet_collapse_spec.xml (OK - compressed)
77026483 res/animator/mtrl_fab_transformation_sheet_expand_spec.xml (OK - compressed)
77027080 res/color-v23/abc_btn_colored_borderless_text_material.xml (OK - compressed)
77027399 res/color-v23/abc_btn_colored_text_material.xml (OK - compressed)
77027717 res/color-v23/abc_color_highlight_material.xml (OK - compressed)
77028045 res/color-v23/abc_tint_btn_checkable.xml (OK - compressed)
77028382 res/color-v23/abc_tint_default.xml (OK - compressed)
77028816 res/color-v23/abc_tint_edittext.xml (OK - compressed)
77029166 res/color-v23/abc_tint_seek_thumb.xml (OK - compressed)
77029471 res/color-v23/abc_tint_spinner.xml (OK - compressed)
77029823 res/color-v23/abc_tint_switch_track.xml (OK - compressed)
77030196 res/color/abc_background_cache_hint_selector_material_dark.xml (OK - compressed)
77030520 res/color/abc_background_cache_hint_selector_material_light.xml (OK - compressed)
77030828 res/color/abc_hint_foreground_material_dark.xml (OK - compressed)
77031167 res/color/abc_hint_foreground_material_light.xml (OK - compressed)
77031515 res/color/abc_primary_text_disable_only_material_dark.xml (OK - compressed)
77031831 res/color/abc_primary_text_disable_only_material_light.xml (OK - compressed)
77032133 res/color/abc_primary_text_material_dark.xml (OK - compressed)
77032438 res/color/abc_primary_text_material_light.xml (OK - compressed)
77032731 res/color/abc_search_url_text.xml (OK - compressed)
77033057 res/color/abc_secondary_text_material_dark.xml (OK - compressed)
77033364 res/color/abc_secondary_text_material_light.xml (OK - compressed)
77033672 res/color/checkbox_themeable_attribute_color.xml (OK - compressed)
77033979 res/color/common_google_signin_btn_text_dark.xml (OK - compressed)
77034337 res/color/common_google_signin_btn_text_light.xml (OK - compressed)
77034688 res/color/common_google_signin_btn_tint.xml (OK - compressed)
77034984 res/color/design_box_stroke_color.xml (OK - compressed)
77035326 res/color/design_error.xml (OK - compressed)
77035615 res/color/design_icon_tint.xml (OK - compressed)
77035897 res/color/material_on_background_disabled.xml (OK - compressed)
77036186 res/color/material_on_background_emphasis_high_type.xml (OK - compressed)
77036472 res/color/material_on_background_emphasis_medium.xml (OK - compressed)
77036749 res/color/material_on_primary_disabled.xml (OK - compressed)
77037036 res/color/material_on_primary_emphasis_high_type.xml (OK - compressed)
77037320 res/color/material_on_primary_emphasis_medium.xml (OK - compressed)
77037598 res/color/material_on_surface_disabled.xml (OK - compressed)
77037885 res/color/material_on_surface_emphasis_high_type.xml (OK - compressed)
77038169 res/color/material_on_surface_emphasis_medium.xml (OK - compressed)
77038445 res/color/material_on_surface_stroke.xml (OK - compressed)
77038738 res/color/material_slider_active_tick_marks_color.xml (OK - compressed)
77039070 res/color/material_slider_active_track_color.xml (OK - compressed)
77039387 res/color/material_slider_halo_color.xml (OK - compressed)
77039723 res/color/material_slider_inactive_tick_marks_color.xml (OK - compressed)
77040061 res/color/material_slider_inactive_track_color.xml (OK - compressed)
77040387 res/color/material_slider_thumb_color.xml (OK - compressed)
77040713 res/color/mtrl_bottom_nav_colored_item_tint.xml (OK - compressed)
77041041 res/color/mtrl_bottom_nav_colored_ripple_color.xml (OK - compressed)
77041443 res/color/mtrl_bottom_nav_item_tint.xml (OK - compressed)
77041766 res/color/mtrl_bottom_nav_ripple_color.xml (OK - compressed)
77042256 res/color/mtrl_btn_bg_color_selector.xml (OK - compressed)
77042569 res/color/mtrl_btn_ripple_color.xml (OK - compressed)
77042963 res/color/mtrl_btn_stroke_color_selector.xml (OK - compressed)
77043295 res/color/mtrl_btn_text_btn_bg_color_selector.xml (OK - compressed)
77043619 res/color/mtrl_btn_text_btn_ripple_color.xml (OK - compressed)
77044010 res/color/mtrl_btn_text_color_selector.xml (OK - compressed)
77044334 res/color/mtrl_calendar_item_stroke_color.xml (OK - compressed)
77044723 res/color/mtrl_calendar_selected_range.xml (OK - compressed)
77045002 res/color/mtrl_card_view_foreground.xml (OK - compressed)
77045378 res/color/mtrl_card_view_ripple.xml (OK - compressed)
77045763 res/color/mtrl_chip_background_color.xml (OK - compressed)
77046148 res/color/mtrl_chip_close_icon_tint.xml (OK - compressed)
77046564 res/color/mtrl_chip_ripple_color.xml (OK - compressed)
77046950 res/color/mtrl_chip_surface_color.xml (OK - compressed)
77047195 res/color/mtrl_chip_text_color.xml (OK - compressed)
77047528 res/color/mtrl_choice_chip_background_color.xml (OK - compressed)
77047919 res/color/mtrl_choice_chip_ripple_color.xml (OK - compressed)
77048314 res/color/mtrl_choice_chip_text_color.xml (OK - compressed)
77048679 res/color/mtrl_error.xml (OK - compressed)
77048977 res/color/mtrl_fab_bg_color_selector.xml (OK - compressed)
77049303 res/color/mtrl_fab_icon_text_color_selector.xml (OK - compressed)
77049617 res/color/mtrl_fab_ripple_color.xml (OK - compressed)
77050009 res/color/mtrl_filled_background_color.xml (OK - compressed)
77050385 res/color/mtrl_filled_icon_tint.xml (OK - compressed)
77050740 res/color/mtrl_filled_stroke_color.xml (OK - compressed)
77051131 res/color/mtrl_indicator_text_color.xml (OK - compressed)
77051465 res/color/mtrl_navigation_item_background_color.xml (OK - compressed)
77051817 res/color/mtrl_navigation_item_icon_tint.xml (OK - compressed)
77052173 res/color/mtrl_navigation_item_text_color.xml (OK - compressed)
77052542 res/color/mtrl_on_primary_text_btn_text_color_selector.xml (OK - compressed)
77052853 res/color/mtrl_outlined_icon_tint.xml (OK - compressed)
77053210 res/color/mtrl_outlined_stroke_color.xml (OK - compressed)
77053604 res/color/mtrl_popupmenu_overlay_color.xml (OK - compressed)
77053888 res/color/mtrl_tabs_colored_ripple_color.xml (OK - compressed)
77054294 res/color/mtrl_tabs_icon_color_selector.xml (OK - compressed)
77054619 res/color/mtrl_tabs_icon_color_selector_colored.xml (OK - compressed)
77054941 res/color/mtrl_tabs_legacy_text_color_selector.xml (OK - compressed)
77055235 res/color/mtrl_tabs_ripple_color.xml (OK - compressed)
77055732 res/color/mtrl_text_btn_text_color_selector.xml (OK - compressed)
77056120 res/color/plaid_text_black_100.xml (OK - compressed)
77056413 res/color/plaid_text_black_1000.xml (OK - compressed)
77056705 res/color/plaid_text_black_200.xml (OK - compressed)
77056997 res/color/plaid_text_black_800.xml (OK - compressed)
77057289 res/color/plaid_text_black_900.xml (OK - compressed)
77057577 res/color/plaid_text_white.xml (OK - compressed)
77057886 res/color/radiobutton_themeable_attribute_color.xml (OK - compressed)
77058185 res/color/switch_thumb_material_dark.xml (OK - compressed)
77058486 res/color/switch_thumb_material_light.xml (OK - compressed)
77058782 res/color/test_mtrl_calendar_day.xml (OK - compressed)
77059037 res/color/test_mtrl_calendar_day_selected.xml (OK - compressed)
77059278 res/color/vector_tint_color.xml (OK - compressed)
77059525 res/color/vector_tint_theme_color.xml (OK - compressed)
77059792 res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
77060148 res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
77060460 res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
77060948 res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
77061496 res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
77062148 res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
77063332 res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
77064668 res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
77064984 res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
77065240 res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77065524 res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
77066016 res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
77066332 res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
77066632 res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
77067100 res/drawable-hdpi-v4/abc_ic_star_black_16dp.png (OK)
77067440 res/drawable-hdpi-v4/abc_ic_star_black_36dp.png (OK)
77068040 res/drawable-hdpi-v4/abc_ic_star_black_48dp.png (OK)
77068792 res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png (OK)
77069072 res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png (OK)
77069484 res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png (OK)
77070000 res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
77070248 res/drawable-hdpi-v4/abc_list_focused_holo.9.png (OK)
77070576 res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png (OK)
77070872 res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
77071164 res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png (OK)
77071468 res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
77071792 res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
77072112 res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
77072940 res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
77074128 res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
77074424 res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
77074716 res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
77075076 res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
77075368 res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
77075648 res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
77076080 res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
77076652 res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
77076936 res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
77077308 res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
77077680 res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
77078176 res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
77078668 res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
77079028 res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
77079384 res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
77079660 res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
77079952 res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
77080228 res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
77080488 res/drawable-hdpi-v4/common_full_open_on_phone.png (OK)
77081280 res/drawable-hdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
77082288 res/drawable-hdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
77083080 res/drawable-hdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
77084152 res/drawable-hdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
77084928 res/drawable-hdpi-v4/googleg_disabled_color_18.png (OK)
77085420 res/drawable-hdpi-v4/googleg_standard_color_18.png (OK)
77086312 res/drawable-hdpi-v4/notification_bg_low_normal.9.png (OK)
77086608 res/drawable-hdpi-v4/notification_bg_low_pressed.9.png (OK)
77086912 res/drawable-hdpi-v4/notification_bg_normal.9.png (OK)
77087212 res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png (OK)
77087528 res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png (OK)
77088528 res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png (OK)
77088728 res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77089016 res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
77089508 res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
77089948 res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77090164 res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
77090508 res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
77090920 res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77091188 res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
77091772 res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
77092284 res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77092636 res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
77093432 res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
77094052 res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77094468 res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
77095468 res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
77095992 res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
77096344 res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
77096644 res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
77097048 res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
77097456 res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
77097900 res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
77098744 res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
77099660 res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
77099968 res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
77100228 res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
77100444 res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
77100784 res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
77101024 res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
77101248 res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
77101596 res/drawable-mdpi-v4/abc_ic_star_black_16dp.png (OK)
77101868 res/drawable-mdpi-v4/abc_ic_star_black_36dp.png (OK)
77102312 res/drawable-mdpi-v4/abc_ic_star_black_48dp.png (OK)
77102864 res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png (OK)
77103092 res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png (OK)
77103428 res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png (OK)
77103824 res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
77104072 res/drawable-mdpi-v4/abc_list_focused_holo.9.png (OK)
77104376 res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png (OK)
77104672 res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
77104964 res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png (OK)
77105264 res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
77105576 res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
77105884 res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
77106512 res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
77107380 res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
77107636 res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
77107876 res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
77108164 res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
77108456 res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
77108732 res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
77109144 res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
77109624 res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
77109904 res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
77110200 res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
77110500 res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
77110908 res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
77111312 res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
77111596 res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
77111876 res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
77112148 res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
77112424 res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
77112700 res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
77112988 res/drawable-mdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
77113708 res/drawable-mdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
77114320 res/drawable-mdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
77115048 res/drawable-mdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
77115596 res/drawable-mdpi-v4/googleg_disabled_color_18.png (OK)
77115960 res/drawable-mdpi-v4/googleg_standard_color_18.png (OK)
77116608 res/drawable-mdpi-v4/notification_bg_low_normal.9.png (OK)
77116908 res/drawable-mdpi-v4/notification_bg_low_pressed.9.png (OK)
77117212 res/drawable-mdpi-v4/notification_bg_normal.9.png (OK)
77117516 res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png (OK)
77117828 res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png (OK)
77118004 res/drawable-nodpi-v4/dashboard_athlete_hero.png (OK)
78922856 res/drawable-nodpi-v4/exercise_dead_hang_header.webp (OK)
78941096 res/drawable-nodpi-v4/exercise_dead_hang_list.webp (OK)
78950476 res/drawable-nodpi-v4/exercise_farmers_walk_header.webp (OK)
78982764 res/drawable-nodpi-v4/exercise_farmers_walk_list.webp (OK)
78999100 res/drawable-nodpi-v4/exercise_finger_extension_header.webp (OK)
79037544 res/drawable-nodpi-v4/exercise_finger_extension_list.webp (OK)
79058888 res/drawable-nodpi-v4/exercise_generic_header.webp (OK)
79089520 res/drawable-nodpi-v4/exercise_generic_list.webp (OK)
79106152 res/drawable-nodpi-v4/exercise_grip_hold_header.webp (OK)
79141456 res/drawable-nodpi-v4/exercise_grip_hold_list.webp (OK)
79159204 res/drawable-nodpi-v4/exercise_hangboard_header.webp (OK)
79170988 res/drawable-nodpi-v4/exercise_hangboard_list.webp (OK)
79177344 res/drawable-nodpi-v4/exercise_reverse_wrist_curl_header.webp (OK)
79200920 res/drawable-nodpi-v4/exercise_reverse_wrist_curl_list.webp (OK)
79213832 res/drawable-nodpi-v4/exercise_rice_bag_header.webp (OK)
79237848 res/drawable-nodpi-v4/exercise_rice_bag_list.webp (OK)
79248364 res/drawable-nodpi-v4/exercise_wrist_curl_header.webp (OK)
79277560 res/drawable-nodpi-v4/exercise_wrist_curl_list.webp (OK)
79293104 res/drawable-nodpi-v4/exercise_wrist_rotation_header.webp (OK)
79333848 res/drawable-nodpi-v4/exercise_wrist_rotation_list.webp (OK)
79355856 res/drawable-nodpi-v4/finance_planning_hero.png (OK)
81198800 res/drawable-nodpi-v4/routine_dumbbell_card.webp (OK)
81221676 res/drawable-nodpi-v4/routine_dumbbell_header.webp (OK)
81246212 res/drawable-nodpi-v4/routine_dumbbell_picker.webp (OK)
81257872 res/drawable-nodpi-v4/routine_full_body_card.webp (OK)
81282816 res/drawable-nodpi-v4/routine_full_body_header.webp (OK)
81309632 res/drawable-nodpi-v4/routine_full_body_picker.webp (OK)
81323284 res/drawable-nodpi-v4/routine_generic_card.webp (OK)
81357228 res/drawable-nodpi-v4/routine_generic_header.webp (OK)
81393376 res/drawable-nodpi-v4/routine_generic_picker.webp (OK)
81409564 res/drawable-nodpi-v4/routine_grip_trainer_card.webp (OK)
81438220 res/drawable-nodpi-v4/routine_grip_trainer_header.webp (OK)
81469112 res/drawable-nodpi-v4/routine_grip_trainer_picker.webp (OK)
81484028 res/drawable-nodpi-v4/routine_hangboard_card.webp (OK)
81496956 res/drawable-nodpi-v4/routine_hangboard_header.webp (OK)
81511136 res/drawable-nodpi-v4/routine_hangboard_picker.webp (OK)
81518484 res/drawable-nodpi-v4/routine_jump_rope_card.webp (OK)
81550108 res/drawable-nodpi-v4/routine_jump_rope_header.webp (OK)
81584244 res/drawable-nodpi-v4/routine_jump_rope_picker.webp (OK)
81601332 res/drawable-nodpi-v4/routine_kettlebell_card.webp (OK)
81634516 res/drawable-nodpi-v4/routine_kettlebell_header.webp (OK)
81670916 res/drawable-nodpi-v4/routine_kettlebell_picker.webp (OK)
81685852 res/drawable-nodpi-v4/routine_leg_day_card.webp (OK)
81719156 res/drawable-nodpi-v4/routine_leg_day_header.webp (OK)
81754864 res/drawable-nodpi-v4/routine_leg_day_picker.webp (OK)
81772992 res/drawable-nodpi-v4/routine_pull_day_card.webp (OK)
81799328 res/drawable-nodpi-v4/routine_pull_day_header.webp (OK)
81827880 res/drawable-nodpi-v4/routine_pull_day_picker.webp (OK)
81841732 res/drawable-nodpi-v4/routine_push_day_card.webp (OK)
81871772 res/drawable-nodpi-v4/routine_push_day_header.webp (OK)
81903712 res/drawable-nodpi-v4/routine_push_day_picker.webp (OK)
81920532 res/drawable-nodpi-v4/routine_running_shoe_card.webp (OK)
81947276 res/drawable-nodpi-v4/routine_running_shoe_header.webp (OK)
81976444 res/drawable-nodpi-v4/routine_running_shoe_picker.webp (OK)
81989292 res/drawable-nodpi-v4/routine_stopwatch_card.webp (OK)
82018968 res/drawable-nodpi-v4/routine_stopwatch_header.webp (OK)
82050984 res/drawable-nodpi-v4/routine_stopwatch_picker.webp (OK)
82066548 res/drawable-nodpi-v4/widget_01_dumbbell.webp (OK)
82080548 res/drawable-nodpi-v4/widget_02_flex.webp (OK)
82097464 res/drawable-nodpi-v4/widget_03_fire.webp (OK)
82111868 res/drawable-nodpi-v4/widget_04_melt.webp (OK)
82124560 res/drawable-nodpi-v4/widget_05_orbit.webp (OK)
82136432 res/drawable-nodpi-v4/widget_06_jump_rope.webp (OK)
82147176 res/drawable-nodpi-v4/widget_07_wave.webp (OK)
82165436 res/drawable-nodpi-v4/widget_08_skateboard.webp (OK)
82179232 res/drawable-nodpi-v4/widget_09_spotlight.webp (OK)
82194424 res/drawable-nodpi-v4/widget_10_paper_plane.webp (OK)
