Subject: Process ProcessRecord{5517b7f 2477:dev.draftingroom5/u0a209} failed to complete startup
RssHwmKb: 237028
RssKb: 232032
RssAnonKb: 52704
RssShmemKb: 3968
VmSwapKb: 0


--- CriticalEventLog ---
capacity: 20
events <
  timestamp_ms: 1790016479010
  system_server_started <
  >
>
events <
  timestamp_ms: 1790016501523
  install_packages <
  >
>
events <
  timestamp_ms: 1790016502162
  install_packages <
  >
>
events <
  timestamp_ms: 1790016605941
  anr <
    pid: 1946
    process: "com.google.android.apps.messaging"
    process_class: 2
    subject: "Broadcast of Intent { act=android.intent.action.SIM_STATE_CHANGED flg=0x15000010 cmp=com.google.android.apps.messaging/.shared.simstatetracker.AsyncTelephonySimStateReceiver (has extras) }"
    uid: 10135
  >
>
timestamp_ms: 1790016638250
window_ms: 300000

----- dumping pid: 2477 at 196172

----- pid 2477 at 2026-09-21 13:50:38.353686130-0500 -----
Cmd line: dev.draftingroom5
Build fingerprint: 'google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys'
ABI: 'x86_64'
Build type: optimized
Debug Store: 1,0,196214::
suspend all histogram:	Sum: 30.678ms 99% C.I. 0.002ms-27.832ms Avg: 1.917ms Max: 29.970ms
  at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:146)
  at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:93)
  at android.app.ApplicationLoaders.getClassLoader(ApplicationLoaders.java:145)
  - locked <@addr=0x700a5fd0> (a android.util.ArrayMap)
  at android.app.ApplicationLoaders.getClassLoaderWithSharedLibraries(ApplicationLoaders.java:61)
  at android.app.LoadedApk.createOrUpdateClassLoaderLocked(LoadedApk.java:1038)
  at android.app.LoadedApk.getClassLoader(LoadedApk.java:1134)
  - locked <@addr=0x14027b88> (a java.lang.Object)
  at android.app.LoadedApk.getResources(LoadedApk.java:1382)
  at android.app.ContextImpl.createAppContext(ContextImpl.java:3402)
  at android.app.ActivityThread.initInstrumentation(ActivityThread.java:7738)
  at android.app.ActivityThread.handleBindApplication(ActivityThread.java:7428)
  at android.app.ActivityThread.-$$Nest$mhandleBindApplication(unavailable:0)
  at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2416)
  at android.os.Handler.dispatchMessage(Handler.java:107)
  at android.os.Looper.loopOnce(Looper.java:232)
  at android.os.Looper.loop(Looper.java:317)
  at android.app.ActivityThread.main(ActivityThread.java:8705)
  at java.lang.reflect.Method.invoke(Native method)
  at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:580)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:886)
DumpLatencyMs: 663.302

"ReferenceQueueDaemon" daemon prio=5 tid=6 Waiting
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x140006b8 self=0x70f915ef2b20
  | sysTid=2489 nice=4 cgrp=foreground sched=0/0 handle=0x70f8763df8c0
  | state=S schedstat=( 1576659 40408831 4 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x70f8762dc000-0x70f8762de000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0a9e9055> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Object.wait(Object.java:405)
  at java.lang.Object.wait(Object.java:543)
  at java.lang.Daemons$ReferenceQueueDaemon.runInternal(Daemons.java:251)
  - locked <0x0a9e9055> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$Daemon.run(Daemons.java:131)
  at java.lang.Thread.run(Thread.java:1012)
DumpLatencyMs: 1805.07

"FinalizerDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x14000748 self=0x70f915f0e820
  | sysTid=2490 nice=4 cgrp=foreground sched=0/0 handle=0x70f8762cf8c0
  | state=S schedstat=( 5781742 169775799 6 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x70f8761cc000-0x70f8761ce000 stackSize=1038KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0c3b8a6a> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:405)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:207)
  - locked <0x0c3b8a6a> (a java.lang.Object)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:228)
  at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:331)
  at java.lang.Daemons$Daemon.run(Daemons.java:131)
  at java.lang.Thread.run(Thread.java:1012)
DumpLatencyMs: 1805.68

"FinalizerWatchdogDaemon" daemon prio=5 tid=8 Sleeping
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x140007d8 self=0x70f915ef46f0
  | sysTid=2491 nice=4 cgrp=foreground sched=0/0 handle=0x70f8761bf8c0
  | state=S schedstat=( 687376 56330470 6 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x70f8760bc000-0x70f8760be000 stackSize=1038KB
  | held mutexes=
  at java.lang.Thread.sleep(Native method)
  - sleeping on <0x01826b5b> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:450)
  - locked <0x01826b5b> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:355)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepForNanos(Daemons.java:517)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForProgress(Daemons.java:580)
  at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal(Daemons.java:448)
  at java.lang.Daemons$Daemon.run(Daemons.java:131)
  at java.lang.Thread.run(Thread.java:1012)
DumpLatencyMs: 1806.11

"Signal Catcher" daemon prio=10 tid=2 Runnable
  | group="system" sCount=0 ucsCount=0 flags=0 obj=0x14002e68 self=0x70f915ef62c0
  | sysTid=2484 nice=-20 cgrp=foreground sched=0/0 handle=0x70f8c9cf78c0
  | state=R schedstat=( 3141305 2639113 3 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x70f8c9c00000-0x70f8c9c02000 stackSize=990KB
  | held mutexes= "mutator lock"(shared held)
  native: #00 pc 007da4f6  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+214) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #01 pc 008cdb76  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+358) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #02 pc 008ee326  /apex/com.android.art/lib64/libart.so (art::DumpCheckpoint::Run+1174) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #03 pc 008e7969  /apex/com.android.art/lib64/libart.so (art::ThreadList::RunCheckpoint+825) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #04 pc 008e6969  /apex/com.android.art/lib64/libart.so (art::ThreadList::Dump+1513) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #05 pc 008e6337  /apex/com.android.art/lib64/libart.so (art::ThreadList::DumpForSigQuit+1447) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #06 pc 0089215d  /apex/com.android.art/lib64/libart.so (art::Runtime::DumpForSigQuit+45) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #07 pc 008b5be8  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+5112) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #08 pc 0006d62a  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+58) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  native: #09 pc 00060348  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+56) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  (no managed stack frames)
DumpLatencyMs: 1.10198

"ADB-JDWP Connection Control Thread" daemon prio=0 tid=3 WaitingInMainDebuggerLoop
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x14000570 self=0x70f915ef0f50
  | sysTid=2486 nice=-20 cgrp=foreground sched=0/0 handle=0x70f8c9aef8c0
  | state=S schedstat=( 1321205 5930626 1 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x70f8c99f8000-0x70f8c99fa000 stackSize=990KB
  | held mutexes=
  native: #00 pc 000ce87a  /apex/com.android.runtime/lib64/bionic/libc.so (__ppoll+10) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  native: #01 pc 0006b348  /apex/com.android.runtime/lib64/bionic/libc.so (poll+72) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  native: #02 pc 0000d8a1  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::AdbConnectionState::RunPollLoop+497) (BuildId: 84abfa61865fdc490b2fe3a4865f950c)
  native: #03 pc 0000c05a  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::CallbackFunction+1418) (BuildId: 84abfa61865fdc490b2fe3a4865f950c)
  native: #04 pc 0006d62a  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+58) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  native: #05 pc 00060348  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+56) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  (no managed stack frames)
DumpLatencyMs: 1602.76

"HeapTaskDaemon" daemon prio=5 tid=4 WaitingForTaskProcessor
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x14000628 self=0x70f915eed7b0
  | sysTid=2488 nice=4 cgrp=foreground sched=0/0 handle=0x70f8764ef8c0
  | state=S schedstat=( 30433108 361965606 22 ) utm=0 stm=2 core=3 HZ=100
  | stack=0x70f8763ec000-0x70f8763ee000 stackSize=1038KB
  | held mutexes=
  native: #00 pc 00081f56  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+22) (BuildId: eb58b4d427279994f00c0e1818477e4f)
  native: #01 pc 0047fd6b  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+107) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #02 pc 005cf261  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+961) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #03 pc 0022b5eb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #04 pc 00212154  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #05 pc 00474bf5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
