INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Sending adb public key [QAAAACtW0PB9RyAX1J0rc6qgXDfguj7aiHyHV8spw+TU9Fx8LnTAA3OLbhm8+894+VVcqeUln3Abakm70irg1Kp9/5UfW2SWxuvC29NX4wPTSm1A5xW5WnbziOKM/G+Dn6mZcs0uPg5LShYYQcO3+CBowxTLgCJ7EY0BwtfTJ4sI/gnuCdimH75fviZ3GHGzFn04CGTd/d6BL9OQfYr1SxBHEbt0XcqAknBhSyioulCbtGYToIMoedPSevT+wtQ77Ih8Nv5vxlfdMTWPlx3FgSEX1YLSA85UXcRIqH540e7kCiEPKO8xcqYRPmofmEB3KrQB69Nl+88ZxIGzJlVema+zcEGM67HFpLbjZPbpmRf+iX352zSSGCPMBovUpGcmlac5cUd9RfRiv19z3s8nno0szFwQ4yxb/tCPgH8f3qxFX8qm5igEM/lPaEHEW32KL4DGwoZ0i/QqvaLQ9yjyvBKUbzT3o4E+F24JhqQybZRuIp6R0ilrQGutwzQKYvBfBhC4//Gxl3w8HZW2TcBWkaUAZwjDww6mgFxgQiSOIXOs6/VF/MaWart0beAYIZsvWyl2KH5rq0lyZ/mnv6awU53A6LkRoQQrvX0govZFm5nglCp5YzNCmI9hjcEZ1HTMzT5johwz3Lm2hWkI/UHJBkBQqB+W8oKX7auI30eIO0Yy//4I43ynlgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAACtW0PB9RyAX1J0rc6qgXDfguj7aiHyHV8spw+TU9Fx8LnTAA3OLbhm8+894+VVcqeUln3Abakm70irg1Kp9/5UfW2SWxuvC29NX4wPTSm1A5xW5WnbziOKM/G+Dn6mZcs0uPg5LShYYQcO3+CBowxTLgCJ7EY0BwtfTJ4sI/gnuCdimH75fviZ3GHGzFn04CGTd/d6BL9OQfYr1SxBHEbt0XcqAknBhSyioulCbtGYToIMoedPSevT+wtQ77Ih8Nv5vxlfdMTWPlx3FgSEX1YLSA85UXcRIqH540e7kCiEPKO8xcqYRPmofmEB3KrQB69Nl+88ZxIGzJlVema+zcEGM67HFpLbjZPbpmRf+iX352zSSGCPMBovUpGcmlac5cUd9RfRiv19z3s8nno0szFwQ4yxb/tCPgH8f3qxFX8qm5igEM/lPaEHEW32KL4DGwoZ0i/QqvaLQ9yjyvBKUbzT3o4E+F24JhqQybZRuIp6R0ilrQGutwzQKYvBfBhC4//Gxl3w8HZW2TcBWkaUAZwjDww6mgFxgQiSOIXOs6/VF/MaWart0beAYIZsvWyl2KH5rq0lyZ/mnv6awU53A6LkRoQQrvX0govZFm5nglCp5YzNCmI9hjcEZ1HTMzT5johwz3Lm2hWkI/UHJBkBQqB+W8oKX7auI30eIO0Yy//4I43ynlgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=DR5078Api37_16k
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=720x1600
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=390a2df1015f6d03255043540a12e9eb3b95b48540df525ec2c1cde6dacbb99f
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 720x1600, dpi: 320x320 
INFO         | setDisplayActiveConfig: id:0, 720x1600
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
ERROR        | Failed to find ColorBuffer: 38
INFO         | Boot completed in 98176 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Failed to find ColorBuffer: 113
INFO         | Wait for emulator (pid 14128) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 7 ms
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:59974 is gone due to Stream removed (CANCELLED)
