Verifying alignment of C:\Users\lnjef\.codex\visualizations\2026\09\22\01a0c90c-6965-7232-9a55-df49cc438fb7\dr5-build\app\outputs\apk\debug\app-debug.apk (4)...
76529787 res/animator/mtrl_btn_state_list_anim.xml (OK - compressed)
76530478 res/animator/mtrl_btn_unelevated_state_list_anim.xml (OK - compressed)
76530616 res/animator/mtrl_card_state_list_anim.xml (OK - compressed)
76531173 res/animator/mtrl_chip_state_list_anim.xml (OK - compressed)
76531652 res/animator/mtrl_extended_fab_change_size_motion_spec.xml (OK - compressed)
76532024 res/animator/mtrl_extended_fab_hide_motion_spec.xml (OK - compressed)
76532427 res/animator/mtrl_extended_fab_show_motion_spec.xml (OK - compressed)
76532871 res/animator/mtrl_extended_fab_state_list_animator.xml (OK - compressed)
76533556 res/animator/mtrl_fab_hide_motion_spec.xml (OK - compressed)
76533962 res/animator/mtrl_fab_show_motion_spec.xml (OK - compressed)
76534391 res/animator/mtrl_fab_transformation_sheet_collapse_spec.xml (OK - compressed)
76534990 res/animator/mtrl_fab_transformation_sheet_expand_spec.xml (OK - compressed)
76535587 res/color-v23/abc_btn_colored_borderless_text_material.xml (OK - compressed)
76535906 res/color-v23/abc_btn_colored_text_material.xml (OK - compressed)
76536224 res/color-v23/abc_color_highlight_material.xml (OK - compressed)
76536552 res/color-v23/abc_tint_btn_checkable.xml (OK - compressed)
76536889 res/color-v23/abc_tint_default.xml (OK - compressed)
76537323 res/color-v23/abc_tint_edittext.xml (OK - compressed)
76537673 res/color-v23/abc_tint_seek_thumb.xml (OK - compressed)
76537978 res/color-v23/abc_tint_spinner.xml (OK - compressed)
76538330 res/color-v23/abc_tint_switch_track.xml (OK - compressed)
76538703 res/color/abc_background_cache_hint_selector_material_dark.xml (OK - compressed)
76539027 res/color/abc_background_cache_hint_selector_material_light.xml (OK - compressed)
76539335 res/color/abc_hint_foreground_material_dark.xml (OK - compressed)
76539674 res/color/abc_hint_foreground_material_light.xml (OK - compressed)
76540022 res/color/abc_primary_text_disable_only_material_dark.xml (OK - compressed)
76540338 res/color/abc_primary_text_disable_only_material_light.xml (OK - compressed)
76540640 res/color/abc_primary_text_material_dark.xml (OK - compressed)
76540945 res/color/abc_primary_text_material_light.xml (OK - compressed)
76541238 res/color/abc_search_url_text.xml (OK - compressed)
76541564 res/color/abc_secondary_text_material_dark.xml (OK - compressed)
76541871 res/color/abc_secondary_text_material_light.xml (OK - compressed)
76542179 res/color/checkbox_themeable_attribute_color.xml (OK - compressed)
76542486 res/color/common_google_signin_btn_text_dark.xml (OK - compressed)
76542844 res/color/common_google_signin_btn_text_light.xml (OK - compressed)
76543195 res/color/common_google_signin_btn_tint.xml (OK - compressed)
76543491 res/color/design_box_stroke_color.xml (OK - compressed)
76543833 res/color/design_error.xml (OK - compressed)
76544122 res/color/design_icon_tint.xml (OK - compressed)
76544404 res/color/material_on_background_disabled.xml (OK - compressed)
76544693 res/color/material_on_background_emphasis_high_type.xml (OK - compressed)
76544979 res/color/material_on_background_emphasis_medium.xml (OK - compressed)
76545256 res/color/material_on_primary_disabled.xml (OK - compressed)
76545543 res/color/material_on_primary_emphasis_high_type.xml (OK - compressed)
76545827 res/color/material_on_primary_emphasis_medium.xml (OK - compressed)
76546105 res/color/material_on_surface_disabled.xml (OK - compressed)
76546392 res/color/material_on_surface_emphasis_high_type.xml (OK - compressed)
76546676 res/color/material_on_surface_emphasis_medium.xml (OK - compressed)
76546952 res/color/material_on_surface_stroke.xml (OK - compressed)
76547245 res/color/material_slider_active_tick_marks_color.xml (OK - compressed)
76547577 res/color/material_slider_active_track_color.xml (OK - compressed)
76547894 res/color/material_slider_halo_color.xml (OK - compressed)
76548230 res/color/material_slider_inactive_tick_marks_color.xml (OK - compressed)
76548568 res/color/material_slider_inactive_track_color.xml (OK - compressed)
76548894 res/color/material_slider_thumb_color.xml (OK - compressed)
76549220 res/color/mtrl_bottom_nav_colored_item_tint.xml (OK - compressed)
76549548 res/color/mtrl_bottom_nav_colored_ripple_color.xml (OK - compressed)
76549950 res/color/mtrl_bottom_nav_item_tint.xml (OK - compressed)
76550273 res/color/mtrl_bottom_nav_ripple_color.xml (OK - compressed)
76550763 res/color/mtrl_btn_bg_color_selector.xml (OK - compressed)
76551076 res/color/mtrl_btn_ripple_color.xml (OK - compressed)
76551470 res/color/mtrl_btn_stroke_color_selector.xml (OK - compressed)
76551802 res/color/mtrl_btn_text_btn_bg_color_selector.xml (OK - compressed)
76552126 res/color/mtrl_btn_text_btn_ripple_color.xml (OK - compressed)
76552517 res/color/mtrl_btn_text_color_selector.xml (OK - compressed)
76552841 res/color/mtrl_calendar_item_stroke_color.xml (OK - compressed)
76553230 res/color/mtrl_calendar_selected_range.xml (OK - compressed)
76553509 res/color/mtrl_card_view_foreground.xml (OK - compressed)
76553885 res/color/mtrl_card_view_ripple.xml (OK - compressed)
76554270 res/color/mtrl_chip_background_color.xml (OK - compressed)
76554655 res/color/mtrl_chip_close_icon_tint.xml (OK - compressed)
76555071 res/color/mtrl_chip_ripple_color.xml (OK - compressed)
76555457 res/color/mtrl_chip_surface_color.xml (OK - compressed)
76555702 res/color/mtrl_chip_text_color.xml (OK - compressed)
76556035 res/color/mtrl_choice_chip_background_color.xml (OK - compressed)
76556426 res/color/mtrl_choice_chip_ripple_color.xml (OK - compressed)
76556821 res/color/mtrl_choice_chip_text_color.xml (OK - compressed)
76557186 res/color/mtrl_error.xml (OK - compressed)
76557484 res/color/mtrl_fab_bg_color_selector.xml (OK - compressed)
76557810 res/color/mtrl_fab_icon_text_color_selector.xml (OK - compressed)
76558124 res/color/mtrl_fab_ripple_color.xml (OK - compressed)
76558516 res/color/mtrl_filled_background_color.xml (OK - compressed)
76558892 res/color/mtrl_filled_icon_tint.xml (OK - compressed)
76559247 res/color/mtrl_filled_stroke_color.xml (OK - compressed)
76559638 res/color/mtrl_indicator_text_color.xml (OK - compressed)
76559972 res/color/mtrl_navigation_item_background_color.xml (OK - compressed)
76560324 res/color/mtrl_navigation_item_icon_tint.xml (OK - compressed)
76560680 res/color/mtrl_navigation_item_text_color.xml (OK - compressed)
76561049 res/color/mtrl_on_primary_text_btn_text_color_selector.xml (OK - compressed)
76561360 res/color/mtrl_outlined_icon_tint.xml (OK - compressed)
76561717 res/color/mtrl_outlined_stroke_color.xml (OK - compressed)
76562111 res/color/mtrl_popupmenu_overlay_color.xml (OK - compressed)
76562395 res/color/mtrl_tabs_colored_ripple_color.xml (OK - compressed)
76562801 res/color/mtrl_tabs_icon_color_selector.xml (OK - compressed)
76563126 res/color/mtrl_tabs_icon_color_selector_colored.xml (OK - compressed)
76563448 res/color/mtrl_tabs_legacy_text_color_selector.xml (OK - compressed)
76563742 res/color/mtrl_tabs_ripple_color.xml (OK - compressed)
76564239 res/color/mtrl_text_btn_text_color_selector.xml (OK - compressed)
76564627 res/color/plaid_text_black_100.xml (OK - compressed)
76564920 res/color/plaid_text_black_1000.xml (OK - compressed)
76565212 res/color/plaid_text_black_200.xml (OK - compressed)
76565504 res/color/plaid_text_black_800.xml (OK - compressed)
76565796 res/color/plaid_text_black_900.xml (OK - compressed)
76566084 res/color/plaid_text_white.xml (OK - compressed)
76566393 res/color/radiobutton_themeable_attribute_color.xml (OK - compressed)
76566692 res/color/switch_thumb_material_dark.xml (OK - compressed)
76566993 res/color/switch_thumb_material_light.xml (OK - compressed)
76567289 res/color/test_mtrl_calendar_day.xml (OK - compressed)
76567544 res/color/test_mtrl_calendar_day_selected.xml (OK - compressed)
76567785 res/color/vector_tint_color.xml (OK - compressed)
76568032 res/color/vector_tint_theme_color.xml (OK - compressed)
76568300 res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
76568656 res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
76568968 res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
76569456 res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
76570004 res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
76570656 res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
76571840 res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
76573176 res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
76573492 res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
76573748 res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76574032 res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
76574524 res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
76574840 res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
76575140 res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
76575608 res/drawable-hdpi-v4/abc_ic_star_black_16dp.png (OK)
76575948 res/drawable-hdpi-v4/abc_ic_star_black_36dp.png (OK)
76576548 res/drawable-hdpi-v4/abc_ic_star_black_48dp.png (OK)
76577300 res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png (OK)
76577580 res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png (OK)
76577992 res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png (OK)
76578508 res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
76578756 res/drawable-hdpi-v4/abc_list_focused_holo.9.png (OK)
76579084 res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png (OK)
76579380 res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
76579672 res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png (OK)
76579976 res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
76580300 res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
76580620 res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
76581448 res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
76582636 res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
76582932 res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
76583224 res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
76583584 res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
76583876 res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
76584156 res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
76584588 res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
76585160 res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
76585444 res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
76585816 res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
76586188 res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
76586684 res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
76587176 res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
76587536 res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
76587892 res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
76588168 res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
76588460 res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
76588736 res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
76588996 res/drawable-hdpi-v4/common_full_open_on_phone.png (OK)
76589788 res/drawable-hdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
76590796 res/drawable-hdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
76591588 res/drawable-hdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
76592660 res/drawable-hdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
76593436 res/drawable-hdpi-v4/googleg_disabled_color_18.png (OK)
76593928 res/drawable-hdpi-v4/googleg_standard_color_18.png (OK)
76594820 res/drawable-hdpi-v4/notification_bg_low_normal.9.png (OK)
76595116 res/drawable-hdpi-v4/notification_bg_low_pressed.9.png (OK)
76595420 res/drawable-hdpi-v4/notification_bg_normal.9.png (OK)
76595720 res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png (OK)
76596036 res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png (OK)
76597036 res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png (OK)
76597236 res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76597524 res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
76598016 res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
76598456 res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76598672 res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
76599016 res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
76599428 res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76599696 res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
76600280 res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
76600792 res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76601144 res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
76601940 res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
76602560 res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76602976 res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png (OK)
76603976 res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png (OK)
76604500 res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png (OK)
76604852 res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png (OK)
76605152 res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png (OK)
76605556 res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png (OK)
76605964 res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png (OK)
76606408 res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png (OK)
76607252 res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png (OK)
76608168 res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png (OK)
76608476 res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png (OK)
76608736 res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png (OK)
76608952 res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png (OK)
76609292 res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png (OK)
76609532 res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png (OK)
76609756 res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png (OK)
76610104 res/drawable-mdpi-v4/abc_ic_star_black_16dp.png (OK)
76610376 res/drawable-mdpi-v4/abc_ic_star_black_36dp.png (OK)
76610820 res/drawable-mdpi-v4/abc_ic_star_black_48dp.png (OK)
76611372 res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png (OK)
76611600 res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png (OK)
76611936 res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png (OK)
76612332 res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png (OK)
76612580 res/drawable-mdpi-v4/abc_list_focused_holo.9.png (OK)
76612884 res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png (OK)
76613180 res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png (OK)
76613472 res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png (OK)
76613772 res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png (OK)
76614084 res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png (OK)
76614392 res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png (OK)
76615020 res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png (OK)
76615888 res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png (OK)
76616144 res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png (OK)
76616384 res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png (OK)
76616672 res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png (OK)
76616964 res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png (OK)
76617240 res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png (OK)
76617652 res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png (OK)
76618132 res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png (OK)
76618412 res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png (OK)
76618708 res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png (OK)
76619008 res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png (OK)
76619416 res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png (OK)
76619820 res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png (OK)
76620104 res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png (OK)
76620384 res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png (OK)
76620656 res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png (OK)
76620932 res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png (OK)
76621208 res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png (OK)
76621496 res/drawable-mdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png (OK)
76622216 res/drawable-mdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png (OK)
76622828 res/drawable-mdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png (OK)
76623556 res/drawable-mdpi-v4/common_google_signin_btn_text_light_normal_background.9.png (OK)
76624104 res/drawable-mdpi-v4/googleg_disabled_color_18.png (OK)
76624468 res/drawable-mdpi-v4/googleg_standard_color_18.png (OK)
76625116 res/drawable-mdpi-v4/notification_bg_low_normal.9.png (OK)
76625416 res/drawable-mdpi-v4/notification_bg_low_pressed.9.png (OK)
76625720 res/drawable-mdpi-v4/notification_bg_normal.9.png (OK)
76626024 res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png (OK)
76626336 res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png (OK)
76626512 res/drawable-nodpi-v4/dashboard_athlete_hero.png (OK)
78431364 res/drawable-nodpi-v4/exercise_dead_hang_header.webp (OK)
78449604 res/drawable-nodpi-v4/exercise_dead_hang_list.webp (OK)
78458984 res/drawable-nodpi-v4/exercise_farmers_walk_header.webp (OK)
78491272 res/drawable-nodpi-v4/exercise_farmers_walk_list.webp (OK)
78507608 res/drawable-nodpi-v4/exercise_finger_extension_header.webp (OK)
78546052 res/drawable-nodpi-v4/exercise_finger_extension_list.webp (OK)
78567396 res/drawable-nodpi-v4/exercise_generic_header.webp (OK)
78598028 res/drawable-nodpi-v4/exercise_generic_list.webp (OK)
78614660 res/drawable-nodpi-v4/exercise_grip_hold_header.webp (OK)
78649964 res/drawable-nodpi-v4/exercise_grip_hold_list.webp (OK)
78667712 res/drawable-nodpi-v4/exercise_hangboard_header.webp (OK)
78679496 res/drawable-nodpi-v4/exercise_hangboard_list.webp (OK)
78685852 res/drawable-nodpi-v4/exercise_reverse_wrist_curl_header.webp (OK)
78709428 res/drawable-nodpi-v4/exercise_reverse_wrist_curl_list.webp (OK)
78722340 res/drawable-nodpi-v4/exercise_rice_bag_header.webp (OK)
78746356 res/drawable-nodpi-v4/exercise_rice_bag_list.webp (OK)
78756872 res/drawable-nodpi-v4/exercise_wrist_curl_header.webp (OK)
78786068 res/drawable-nodpi-v4/exercise_wrist_curl_list.webp (OK)
78801612 res/drawable-nodpi-v4/exercise_wrist_rotation_header.webp (OK)
78842356 res/drawable-nodpi-v4/exercise_wrist_rotation_list.webp (OK)
78864364 res/drawable-nodpi-v4/routine_dumbbell_card.webp (OK)
78887240 res/drawable-nodpi-v4/routine_dumbbell_header.webp (OK)
78911776 res/drawable-nodpi-v4/routine_dumbbell_picker.webp (OK)
78923436 res/drawable-nodpi-v4/routine_full_body_card.webp (OK)
78948380 res/drawable-nodpi-v4/routine_full_body_header.webp (OK)
78975196 res/drawable-nodpi-v4/routine_full_body_picker.webp (OK)
78988848 res/drawable-nodpi-v4/routine_generic_card.webp (OK)
79022792 res/drawable-nodpi-v4/routine_generic_header.webp (OK)
79058940 res/drawable-nodpi-v4/routine_generic_picker.webp (OK)
79075128 res/drawable-nodpi-v4/routine_grip_trainer_card.webp (OK)
79103784 res/drawable-nodpi-v4/routine_grip_trainer_header.webp (OK)
79134676 res/drawable-nodpi-v4/routine_grip_trainer_picker.webp (OK)
79149592 res/drawable-nodpi-v4/routine_hangboard_card.webp (OK)
79162520 res/drawable-nodpi-v4/routine_hangboard_header.webp (OK)
79176700 res/drawable-nodpi-v4/routine_hangboard_picker.webp (OK)
79184048 res/drawable-nodpi-v4/routine_jump_rope_card.webp (OK)
79215672 res/drawable-nodpi-v4/routine_jump_rope_header.webp (OK)
79249808 res/drawable-nodpi-v4/routine_jump_rope_picker.webp (OK)
79266896 res/drawable-nodpi-v4/routine_kettlebell_card.webp (OK)
79300080 res/drawable-nodpi-v4/routine_kettlebell_header.webp (OK)
79336480 res/drawable-nodpi-v4/routine_kettlebell_picker.webp (OK)
79351416 res/drawable-nodpi-v4/routine_leg_day_card.webp (OK)
79384720 res/drawable-nodpi-v4/routine_leg_day_header.webp (OK)
79420428 res/drawable-nodpi-v4/routine_leg_day_picker.webp (OK)
79438556 res/drawable-nodpi-v4/routine_pull_day_card.webp (OK)
79464892 res/drawable-nodpi-v4/routine_pull_day_header.webp (OK)
79493444 res/drawable-nodpi-v4/routine_pull_day_picker.webp (OK)
79507296 res/drawable-nodpi-v4/routine_push_day_card.webp (OK)
79537336 res/drawable-nodpi-v4/routine_push_day_header.webp (OK)
79569276 res/drawable-nodpi-v4/routine_push_day_picker.webp (OK)
79586096 res/drawable-nodpi-v4/routine_running_shoe_card.webp (OK)
79612840 res/drawable-nodpi-v4/routine_running_shoe_header.webp (OK)
79642008 res/drawable-nodpi-v4/routine_running_shoe_picker.webp (OK)
79654856 res/drawable-nodpi-v4/routine_stopwatch_card.webp (OK)
79684532 res/drawable-nodpi-v4/routine_stopwatch_header.webp (OK)
79716548 res/drawable-nodpi-v4/routine_stopwatch_picker.webp (OK)
79732112 res/drawable-nodpi-v4/widget_01_dumbbell.webp (OK)
79746112 res/drawable-nodpi-v4/widget_02_flex.webp (OK)
79763028 res/drawable-nodpi-v4/widget_03_fire.webp (OK)
79777432 res/drawable-nodpi-v4/widget_04_melt.webp (OK)
79790124 res/drawable-nodpi-v4/widget_05_orbit.webp (OK)
79801996 res/drawable-nodpi-v4/widget_06_jump_rope.webp (OK)
79812740 res/drawable-nodpi-v4/widget_07_wave.webp (OK)
79831000 res/drawable-nodpi-v4/widget_08_skateboard.webp (OK)
79844796 res/drawable-nodpi-v4/widget_09_spotlight.webp (OK)
